,Unnamed: 0.1,Unnamed: 0,x,y,amount,person
42,42,42,30.333793313859136,-3.8423709785897353,7.607592842465754,#42DBFD
43,43,43,-116.49941382547873,34.45614080812024,5.070490867579909,#42DBFD
44,44,44,-75.00054261196387,-8.068790879804682,1.361496621004566,#42DBFD
45,45,45,119.77421619090184,46.46964848086273,78.05078630136987,#42DBFD
46,46,46,109.74929081405216,34.04135580370041,78.05078630136987,#42DBFD
47,47,47,99.58386502920008,17.30906975598722,2.0540008219178083,#42DBFD
48,48,48,73.57865055750727,2.952896792744093,0.0118471598173516,#42DBFD
49,49,49,115.15678583047568,32.4082190101067,78.05078630136987,#42DBFD
50,50,50,45.57627904013209,25.54893425096576,2.741321301369863,#42DBFD
51,51,51,118.77765908816704,33.799480236711204,78.05078630136987,#42DBFD
52,52,52,32.01519880860528,-25.67745503900842,6.20454109589041,#42DBFD
53,53,53,131.3262734267168,47.60731432569278,78.05078630136987,#42DBFD
54,54,54,178.6901001572514,-18.024332167311947,0.0006856356164383,#D52D1F
55,55,55,35.339985710878835,-19.02190866860269,6.20454109589041,#42DBFD
56,56,56,101.34358450867636,20.65243266696329,0.1076321917808219,#42DBFD
57,57,57,37.60933410542887,-17.251878472381012,6.20454109589041,#42DBFD
58,58,58,123.44539752496014,48.53917973060714,78.05078630136987,#42DBFD
59,59,59,34.45147924668345,12.587714205036246,4.629496278538813,#42DBFD
60,60,60,39.798286770983246,0.9293696233942264,2.508953196347032,#42DBFD
61,61,61,6.510858679431853,14.546614398765245,7.890470958904109,#42DBFD
62,62,62,37.061519532721874,16.141250634529648,0.0786465753424657,#D52D1F
63,63,63,85.86341038017021,36.4566358559394,78.05078630136987,#42DBFD
64,64,64,-89.13466906331524,13.613229050944655,0.0051003287671232,#D52D1F
65,65,65,22.64820105324702,52.41602007524527,0.0008155251141552,#D52D1F
66,66,66,144.76440830877755,43.25846576501868,0.8774018264840182,#42DBFD
67,67,67,132.3059557229769,-1.4118414817203373,21.3745791780822,#42DBFD
68,68,68,73.92406277491637,32.88530118959079,7.735940376712329,#42DBFD
69,69,69,-3.032012735119784,8.86897801863554,4.525246849315069,#42DBFD
70,70,70,103.43467142724576,20.812934710108124,3.5609863013698635,#42DBFD
71,71,71,121.63787559764766,-3.714561253116771,21.3745791780822,#42DBFD
72,72,72,34.72131964900309,31.55843962206761,0.0493150684931506,#42DBFD
73,73,73,-4.202878967020671,11.632831415512848,1.9018772260273973,#42DBFD
74,74,74,21.550866889920343,-23.99113093988924,0.0087499726027397,#D52D1F
75,75,75,120.1055651934658,32.99317956829293,78.05078630136987,#42DBFD
76,76,76,89.49379363747535,44.10356020690941,78.05078630136987,#42DBFD
77,77,77,108.99859169642328,22.64130964869445,78.05078630136987,#42DBFD
78,78,78,95.32313934387248,40.33845615932765,78.05078630136987,#42DBFD
79,79,79,-12.767995791492032,13.306560602815296,0.1900586301369863,#D52D1F
80,80,80,23.46615792151368,46.13040756686903,0.0039908675799086,#D52D1F
81,81,81,24.14918726729972,55.02944357632912,0.0068527397260273,#42DBFD
82,82,82,-83.10543078574474,9.65702404637242,0.0951629223744292,#42DBFD
83,83,83,31.080484185608448,-13.34089061571412,0.1444803801369863,#D52D1F
84,84,84,15.492292184043038,8.74887697178043,0.8709732876712327,#42DBFD
85,85,85,28.49957121825072,5.640639800681103,0.4725610388127853,#D52D1F
86,86,86,124.76445470304871,6.304090721997276,4.147407705479452,#42DBFD
87,87,87,24.323854732553286,25.651703866491705,0.0090256438356164,#D52D1F
88,88,88,26.80155131454493,-21.481988125632405,0.4709186643835616,#42DBFD
89,89,89,-1.0168337020634477,60.54760437271098,0.0053794520547945,#D52D1F
90,90,90,78.84028394631312,22.502393777751536,3.672987054794521,#D52D1F
91,91,91,61.42286352561688,31.850202424617432,9.007811506849317,#42DBFD
92,92,92,6.530455788285195,52.82046308135223,0.0338835616438356,#42DBFD
93,93,93,-81.94150935295161,8.552164028672655,0.0818219178082191,#42DBFD
94,94,94,-73.33380042359687,21.080356824888,0.0025708219178082,#42DBFD
95,95,95,102.1717182114296,30.13689802523232,78.05078630136987,#42DBFD
96,96,96,5.87722503855598,13.663899057258869,11.27346102739726,#42DBFD
97,97,97,142.49925762798514,-4.876012701062535,0.0878403652968036,#42DBFD
98,98,98,15.45141451690092,-22.753154552523643,0.0142721301369863,#D52D1F
99,99,99,9.996040215663609,2.048449088888314,0.0102489863013698,#42DBFD
100,100,100,130.4599847487862,44.247304521410655,78.05078630136987,#42DBFD
101,101,101,123.364401087875,49.88161111918973,78.05078630136987,#42DBFD
102,102,102,64.21557023038787,41.93560058567684,0.0260602739726027,#D52D1F
103,103,103,78.02989152950258,57.33208860845978,4.881205479452055,#42DBFD
104,104,104,90.71529998544838,37.818540818558034,78.05078630136987,#42DBFD
105,105,105,122.42573311069708,16.8851875499328,0.3196409760273972,#D52D1F
106,106,106,-90.51510219929904,17.437128778406446,0.0402201369863013,#D52D1F
107,107,107,14.820146111204034,-0.3058546554583312,0.0604961815068493,#D52D1F
108,108,108,-3.841076180234442,6.478197484378546,4.525246849315069,#42DBFD
109,109,109,-0.6126417493076763,5.619633165420679,0.2858851780821918,#D52D1F
110,110,110,13.706055690265076,21.941192441337773,7.890470958904109,#42DBFD
111,111,111,44.41846153424098,40.5852096611846,0.001109006849315,#D52D1F
112,112,112,51.03057068450906,25.45224038190717,0.0002910308219178,#D52D1F
113,113,113,119.56175667602608,29.97709915920717,78.05078630136987,#42DBFD
114,114,114,-88.54326974316551,17.69509881897641,0.0002939342465753,#D52D1F
115,115,115,-0.2691020043410397,12.484425684860582,1.9018772260273973,#42DBFD
116,116,116,57.48699287369169,-20.32402557825616,0.0009595662100456,#D52D1F
117,117,117,28.43717685934116,-29.2898874184344,0.0440536689497716,#42DBFD
118,118,118,35.680025087312245,-18.937709229556617,6.20454109589041,#42DBFD
119,119,119,33.62148498191627,-13.734675748134524,0.5333972374429223,#42DBFD
120,120,120,37.4114068855385,-9.210879105321562,7.607592842465754,#42DBFD
121,121,121,36.06212336286598,34.26176556286268,0.00233480456621,#D52D1F
122,122,122,34.4014389809675,15.340258397353118,4.629496278538813,#42DBFD
123,123,123,137.90361814512116,-17.131713994902427,0.0019691780821917,#D52D1F
124,124,124,13.981707455665456,16.728014580896296,7.890470958904109,#42DBFD
125,125,125,68.91078372862867,36.127566299417744,9.007811506849317,#42DBFD
126,126,126,-100.0628619779714,25.738582885254843,5.844870719178082,#42DBFD
127,127,127,-85.17477208552855,15.310591110880306,1.0003734246575344,#42DBFD
128,128,128,84.78844399510768,28.05542413211754,0.127091506849315,#D52D1F
129,129,129,42.20983256986705,11.772318097616346,0.0063633515981735,#D52D1F
130,130,130,160.07193630109515,-8.990258179007187,0.0021528712328767,#D52D1F
131,131,131,20.194094392072405,40.25853484325194,0.000510727739726,#D52D1F
132,132,132,99.84902805939316,16.52357568996272,0.0267598698630137,#D52D1F
133,133,133,-111.48967317739236,71.7956011149358,0.1548424657534246,#42DBFD
134,134,134,103.04859425016666,0.9041619547587416,21.3745791780822,#42DBFD
135,135,135,18.697374434045443,48.13918314733277,0.0106849315068493,#42DBFD
136,136,136,2.730047811289012,7.339286614297867,0.1850192214611872,#D52D1F
137,137,137,-67.38073101362245,-22.67724837522374,0.0429286301369863,#D52D1F
138,138,138,9.998302158208984,36.79949738119944,0.1845024657534246,#42DBFD
139,139,139,100.6579090058526,1.29732461685305,21.3745791780822,#42DBFD
140,140,140,49.01784982887291,15.96711964728242,2.577219726027397,#42DBFD
141,141,141,-83.09835997171656,8.492536623900664,0.0018352849315068,#D52D1F
142,142,142,84.53777299157191,33.357651771419576,78.05078630136987,#42DBFD
143,143,143,72.3956100870227,33.7886100994009,7.735940376712329,#42DBFD
144,144,144,21.63164401658992,55.39213167067066,0.0002383561643835,#D52D1F
145,145,145,76.1741459416546,32.29379242426667,3.672987054794521,#D52D1F
146,146,146,33.15476316028216,13.84934248040239,4.629496278538813,#42DBFD
147,147,147,23.125250359983816,-10.392341017839886,12.91065102739726,#42DBFD
148,148,148,48.02224821228705,30.329121301081795,0.1804479452054794,#42DBFD
149,149,149,122.28409894580405,-2.917082894574145,21.3745791780822,#42DBFD
150,150,150,-35.64668416444528,-7.939360534195838,3.557036849315068,#42DBFD
151,151,151,73.50056206068584,4.177224943172612,0.0003527525114155,#D52D1F
152,152,152,18.55617240221936,-4.15839934233693,12.91065102739726,#42DBFD
153,153,153,-7.753771378647407,19.59671340029665,0.1110722735159817,#D52D1F
154,154,154,9.132068182479909,19.84016070885248,7.890470958904109,#42DBFD
155,155,155,-67.65522955310726,3.24646857371443,3.811103652968036,#42DBFD
156,156,156,140.41990726754275,-5.730242714052232,21.3745791780822,#42DBFD
157,157,157,48.5931215317861,17.46004358878223,2.577219726027397,#42DBFD
158,158,158,105.16543351023708,10.940440486151711,1.4211521461187215,#42DBFD
159,159,159,-65.29270239263735,-4.582220970083402,3.557036849315068,#42DBFD
160,160,160,106.73665435121065,21.416287044445795,3.5609863013698635,#42DBFD
161,161,161,-14.0876365453406,12.158440672537075,0.0409097140410958,#D52D1F
162,162,162,115.97138280561998,42.29003188562152,78.05078630136987,#42DBFD
163,163,163,120.58789999947894,16.65036684434383,4.147407705479452,#42DBFD
164,164,164,-69.3674434758709,18.430525350213863,0.4598527397260274,#42DBFD
165,165,165,65.58107165384925,39.17036214146634,1.1592328767123288,#42DBFD
166,166,166,99.817880376259,-0.0084550352196206,21.3745791780822,#42DBFD
167,167,167,-4.1867686290861625,56.82951597697944,0.6301643835616438,#42DBFD
168,168,168,10.398676957117315,10.31894343588558,11.27346102739726,#42DBFD
169,169,169,178.2857658022531,-17.95991574648203,0.0068563561643835,#42DBFD
170,170,170,103.21545611470644,31.448416057766,78.05078630136987,#42DBFD
171,171,171,62.616281294393126,33.08466445798718,9.007811506849317,#42DBFD
172,172,172,14.655729502502645,47.23140587168966,0.1670753424657534,#42DBFD
173,173,173,95.16936662642952,20.80639797184074,2.006457180365297,#42DBFD
174,174,174,-65.45512216759069,-36.28075599831308,0.6881906392694063,#42DBFD
175,175,175,12.69747086731259,10.315522286173016,11.27346102739726,#42DBFD
176,176,176,-77.10315622833183,18.13349427835906,0.0030206757990867,#D52D1F
177,177,177,-5.1192712669024605,31.77401962781149,0.051461506849315,#D52D1F
178,178,178,104.5488541533498,31.20257979931397,78.05078630136987,#42DBFD
179,179,179,16.652314245180087,45.513784542537216,0.0003413698630136,#D52D1F
180,180,180,64.72101326972899,32.63127578920179,9.007811506849317,#42DBFD
181,181,181,36.535687421037146,-1.462088994217826,2.508953196347032,#42DBFD
182,182,182,26.33240052318761,-13.72843683238463,2.570801130136987,#42DBFD
183,183,183,26.71547326197541,-3.937348317459776,12.91065102739726,#42DBFD
184,184,184,-80.01728557610453,21.86127968599321,0.004224,#D52D1F
185,185,185,-76.6040499990778,-1.4126228466178166,0.5488403424657533,#42DBFD
186,186,186,117.20468649659682,24.11729713949359,78.05078630136987,#42DBFD
187,187,187,18.02899982703601,-11.68494279737974,0.3241202397260274,#D52D1F
188,188,188,101.80250610872238,3.9364546287121023,0.0163321643835616,#D52D1F
189,189,189,47.274222790546986,46.39372795725926,4.881205479452055,#42DBFD
190,190,190,69.75364553178485,30.37464191184929,7.735940376712329,#42DBFD
191,191,191,91.7328852807388,22.563052186047944,0.5882681335616439,#D52D1F
192,192,192,-149.89655078935476,69.57166216781019,5.070490867579909,#42DBFD
193,193,193,67.93838953813602,26.21506661454773,7.735940376712329,#42DBFD
194,194,194,-10.12067211816303,6.252049632573306,0.1052734557077625,#D52D1F
195,195,195,38.31871972233338,-7.308525417462986,7.607592842465754,#42DBFD
196,196,196,47.63288026411126,39.63091811123443,0.0037100456621004,#D52D1F
197,197,197,108.25072118371224,13.868321811729215,0.0725698630136986,#D52D1F
198,198,198,-86.18979522238972,14.865214298281389,0.0142597089041095,#D52D1F
199,199,199,20.46558810526353,6.830675234097779,0.1038005707762557,#42DBFD
200,200,200,6.841114786773198,8.574109404683902,7.491133160958904,#D52D1F
201,201,201,-5.658252354503434,6.945369589786612,4.525246849315069,#42DBFD
202,202,202,72.66880981349675,40.31047972659477,0.0098630136986301,#D52D1F
203,203,203,12.08851869898696,12.049097717491318,11.27346102739726,#42DBFD
204,204,204,9.627781719650956,8.783879979089981,11.27346102739726,#42DBFD
205,205,205,22.006038999781744,1.408217731061555,12.91065102739726,#42DBFD
206,206,206,126.88098192249228,-3.7734920628491535,21.3745791780822,#42DBFD
207,207,207,8.242555271338933,48.58367057106294,4.159095890410959,#42DBFD
208,208,208,90.73029953137136,28.58209841989994,78.05078630136987,#42DBFD
209,209,209,95.1352528053653,32.352909921960745,78.05078630136987,#42DBFD
210,210,210,-78.5984306793166,1.1908905599849111,0.0195069760273972,#D52D1F
211,211,211,101.63179674060947,-2.817689676577869,21.3745791780822,#42DBFD
212,212,212,-85.4179190940648,11.368781276994827,0.0140307808219178,#D52D1F
213,213,213,-84.26477424578307,13.036682583856356,0.0515416438356164,#42DBFD
214,214,214,128.5600477227613,36.12479154536325,0.0033941780821917,#D52D1F
215,215,215,56.53930813320283,32.957311714399545,2.802824691780822,#42DBFD
216,216,216,29.16951951702044,14.7552684666122,4.629496278538813,#42DBFD
217,217,217,103.05000222643548,14.157890277143403,0.0580062100456621,#D52D1F
218,218,218,86.34624658021697,48.05736286180953,78.05078630136987,#42DBFD
219,219,219,15.16512876187079,51.583171797218085,2.136675799086758,#42DBFD
220,220,220,100.5293235173453,1.637238329725509,21.3745791780822,#42DBFD
221,221,221,86.64855663646604,43.917462477616766,78.05078630136987,#42DBFD
222,222,222,174.72754957412485,-37.16508317178296,0.0005466164383561,#D52D1F
223,223,223,29.465011926121573,24.18535571106001,0.799417100456621,#42DBFD
224,224,224,-16.181002018459772,13.365211117630512,0.048257431849315,#D52D1F
225,225,225,26.58915466329892,56.291328053804925,0.0003990867579908,#D52D1F
226,226,226,56.306703673204815,20.552059214056555,0.0016302694063926,#D52D1F
227,227,227,25.958828829755703,-5.48317251381044,12.91065102739726,#42DBFD
228,228,228,26.630347133941385,-1.7881113068243444,12.91065102739726,#42DBFD
229,229,229,-63.74282221902829,8.807663576206538,0.0740319634703196,#D52D1F
230,230,230,9.570508662594488,46.91067730492792,0.0004520547945205,#D52D1F
231,231,231,128.2219199919241,44.53017978666725,78.05078630136987,#42DBFD
232,232,232,119.08563719449948,33.75326573925835,78.05078630136987,#42DBFD
233,233,233,-22.918777033112875,16.0411260351841,0.0005680159817351,#D52D1F
234,234,234,126.56144331846954,-8.744212464737169,0.0049131999999999,#D52D1F
235,235,235,55.74295925875124,24.167720660410662,0.0003273287671232,#D52D1F
236,236,236,-104.09418407204582,22.45828153249368,5.844870719178082,#42DBFD
237,237,237,14.202509385951869,9.380879127938162,0.514608301369863,#D52D1F
238,238,238,174.87301393614047,-37.30866795630404,0.0346190410958904,#42DBFD
239,239,239,-13.279415974475206,13.909396586576564,0.1086049315068493,#42DBFD
240,240,240,109.39789711690784,1.7256459542630491,21.3745791780822,#42DBFD
241,241,241,-71.1108174987853,19.2819742306479,0.0224030821917808,#D52D1F
242,242,242,-47.13279236658882,-22.75277006788109,3.557036849315068,#42DBFD
243,243,243,129.723039476711,42.20520754343474,0.0338652111872146,#D52D1F
244,244,244,20.740640635285168,43.71321561942512,0.3577271689497717,#42DBFD
245,245,245,106.73071865187936,28.67094534545292,78.05078630136987,#42DBFD
246,246,246,23.14335380579034,37.56383930287406,0.1438413242009132,#42DBFD
247,247,247,80.22971563797716,6.95254362389626,1.1568375000000002,#42DBFD
248,248,248,10.579842538037706,12.799497002345316,11.27346102739726,#42DBFD
249,249,249,28.028693029338484,-3.6161275549445975,12.91065102739726,#42DBFD
250,250,250,-71.72617465435343,41.97254637205165,5.070490867579909,#42DBFD
251,251,251,-0.9368708702225844,23.649725746720808,1.2178291780821917,#42DBFD
252,252,252,14.170577636683513,45.95691501889367,0.0044804794520547,#42DBFD
253,253,253,7.732290963348121,4.771320098948052,11.27346102739726,#42DBFD
254,254,254,37.39697283397744,47.61751179711798,0.3646232876712328,#42DBFD
255,255,255,12.451714067109984,48.80171129863538,0.0061681506849315,#D52D1F
256,256,256,9.588780362377172,11.95780097439736,7.491133160958904,#D52D1F
257,257,257,45.750953886258486,39.35645624904988,0.5507990867579908,#42DBFD
258,258,258,119.40707393075007,27.307577598125448,78.05078630136987,#42DBFD
259,259,259,97.78271564942877,42.53526779068456,78.05078630136987,#42DBFD
260,260,260,6.282649416764491,50.42139779313332,0.0006215753424657,#D52D1F
261,261,261,27.39130439250446,-8.094398761228117,1.850526647260274,#D52D1F
262,262,262,15.847081296952474,40.0735583631284,0.0009470319634703,#D52D1F
263,263,263,98.09138340560354,21.955318574157893,2.006457180365297,#42DBFD
264,264,264,80.51261453901337,9.469621091797476,0.0122849999999999,#D52D1F
265,265,265,10.325817201680032,12.19461140357592,7.491133160958904,#D52D1F
266,266,266,17.218086627473372,44.67335264348127,0.0084340616438356,#42DBFD
267,267,267,4.142595580234761,9.489495462760235,7.491133160958904,#D52D1F
268,268,268,98.11979651838983,64.87871098007668,0.027386301369863,#D52D1F
269,269,269,43.29863530472499,-11.37649349672451,0.0333087853881278,#42DBFD
270,270,270,34.028422060395904,0.4174174760933482,1.2617201369863014,#42DBFD
271,271,271,72.34913574199226,39.17802459128946,0.0048083219178082,#D52D1F
272,272,272,-3.711164382392279,10.382963629836633,0.428900707762557,#D52D1F
273,273,273,10.078360334407565,1.105683452256789,0.0085692913242009,#D52D1F
274,274,274,160.84502538296937,-8.523301132465141,0.1658124863013698,#42DBFD
275,275,275,48.76623544369867,34.23036230293968,2.802824691780822,#42DBFD
276,276,276,51.78317067756778,20.79757559477964,0.0116798150684931,#D52D1F
277,277,277,19.17133259946409,2.654569766518353,12.91065102739726,#42DBFD
278,278,278,108.766095873722,30.36006126296681,78.05078630136987,#42DBFD
279,279,279,115.48556591222965,-8.533553671331525,0.8880987123287671,#D52D1F
280,280,280,70.95729380395937,39.66573780683176,0.3616438356164383,#42DBFD
281,281,281,114.64967542589184,-0.6404985883563548,21.3745791780822,#42DBFD
282,282,282,104.88806421202864,-4.633679878151987,21.3745791780822,#42DBFD
283,283,283,17.668533572220397,45.5212518248777,0.1992746575342465,#42DBFD
284,284,284,120.25868746987491,0.7401324559083395,21.3745791780822,#42DBFD
285,285,285,1.0483013782025308,10.153552633001445,0.1168181917808219,#D52D1F
286,286,286,74.2386834589156,37.51249223119079,1.0210613013698628,#42DBFD
287,287,287,100.50089693170756,68.407196127652,4.881205479452055,#42DBFD
288,288,288,48.92339194337769,17.874345966451372,0.1638232694063926,#D52D1F
289,289,289,88.42671230184277,29.443223569807408,78.05078630136987,#42DBFD
290,290,290,-4.532708069391457,40.287234296602335,0.0015237442922374,#D52D1F
291,291,291,79.31564799784346,44.163402508379306,0.0046767123287671,#D52D1F
292,292,292,112.0973224166422,43.64998037245076,78.05078630136987,#42DBFD
293,293,293,25.528308065251142,23.621081212250665,0.0954142990867579,#D52D1F
294,294,294,-102.64667464351986,18.76841355965473,5.844870719178082,#42DBFD
295,295,295,-61.19492750636917,10.193260296370044,0.0273012465753424,#42DBFD
296,296,296,-55.128492490348606,-31.847074599879782,0.0007022494292237,#D52D1F
297,297,297,129.22756407085194,41.518323730274005,0.1027371575342465,#42DBFD
298,298,298,100.05893318016932,27.23859130316692,78.05078630136987,#42DBFD
299,299,299,113.9780193874456,-6.925936687685928,21.3745791780822,#42DBFD
300,300,300,42.69701955576446,11.362458069903653,0.081338002283105,#42DBFD
301,301,301,57.59419161927004,-20.4291047141399,0.0456187214611872,#42DBFD
302,302,302,22.91686228524537,-27.817055273321927,0.1573872808219178,#D52D1F
303,303,303,30.967071103853307,-28.52603666902311,5.515167739726027,#42DBFD
304,304,304,103.8676493680432,1.2746237931453352,0.0966438356164383,#42DBFD
305,305,305,72.15235671025397,35.989397025874744,7.735940376712329,#42DBFD
306,306,306,-58.3799753678823,5.445255382660057,0.0076656894977168,#42DBFD
307,307,307,65.49824654174124,36.49277234349364,0.945227589041096,#D52D1F
308,308,308,82.6976207918086,36.72097707151791,78.05078630136987,#42DBFD
309,309,309,21.701354276920764,-26.876570831062708,5.515167739726027,#42DBFD
310,310,310,9.114848369483584,56.576426748937045,0.1987397260273972,#42DBFD
311,311,311,1.5555638880192189,7.748728159061758,0.2182966210045662,#42DBFD
312,312,312,21.140889386908025,49.05398196505499,0.000296803652968,#D52D1F
313,313,313,11.636734634120934,8.792328048695541,7.491133160958904,#D52D1F
314,314,314,112.390129014302,44.88170275151917,78.05078630136987,#42DBFD
315,315,315,94.1066672025445,24.472214376336776,3.672987054794521,#D52D1F
316,316,316,3.0853591025475384,12.68845754530975,7.890470958904109,#42DBFD
317,317,317,107.11640888473502,15.008074201837386,0.0331865924657534,#D52D1F
318,318,318,94.69701377256806,38.7642050636263,78.05078630136987,#42DBFD
319,319,319,-1.2202595532760905,39.28086488695055,0.0647591324200913,#42DBFD
320,320,320,110.16456321447323,26.20245564644276,78.05078630136987,#42DBFD
321,321,321,31.378881475272788,-15.711953492338097,6.20454109589041,#42DBFD
322,322,322,11.817608445289196,3.510040380887291,6.20642904109589,#42DBFD
323,323,323,-59.84205695371857,-21.575639801375644,0.2376749315068493,#42DBFD
324,324,324,47.21932920238323,-19.763880436932567,0.5116494292237442,#42DBFD
325,325,325,-9.619429697580204,53.66162502521136,0.0003004566210045,#D52D1F
326,326,326,40.40521057438208,34.3792624708166,0.0125295205479452,#D52D1F
327,327,327,80.41611995422994,7.359934584273256,1.1568375000000002,#42DBFD
328,328,328,7.297917959357764,49.71113610561438,4.159095890410959,#42DBFD
329,329,329,90.35548247558168,31.733611434339835,78.05078630136987,#42DBFD
330,330,330,109.551350574165,32.491693226002155,78.05078630136987,#42DBFD
331,331,331,9.378200033837132,10.149680137589224,11.27346102739726,#42DBFD
332,332,332,103.14482527663846,0.8617075119584783,21.3745791780822,#42DBFD
333,333,333,-154.98199820880873,69.42184404136145,5.070490867579909,#42DBFD
334,334,334,122.70631008719346,11.487008367283014,4.147407705479452,#42DBFD
335,335,335,145.60341536184575,-7.202587104327447,0.0344239269406392,#D52D1F
336,336,336,52.71141901736236,24.05578708467536,0.0829232876712328,#42DBFD
337,337,337,9.410229005077827,24.87516645206211,0.117583506849315,#D52D1F
338,338,338,-56.87243084414458,4.535699935566898,0.0058843356164383,#42DBFD
339,339,339,8.514417448060769,6.694696293136082,11.27346102739726,#42DBFD
340,340,340,8.056001238968854,9.275627733057792,11.27346102739726,#42DBFD
341,341,341,37.51530773082892,-16.910741225663806,6.20454109589041,#42DBFD
342,342,342,-5.077688415674127,24.15031108050565,0.5118979566210046,#D52D1F
343,343,343,37.61799881040614,-5.674563199670726,7.607592842465754,#42DBFD
344,344,344,111.83646217256916,1.4616273391466053,0.2984843835616438,#42DBFD
345,345,345,103.43985713074824,29.7627920538032,78.05078630136987,#42DBFD
346,346,346,44.897512044666286,5.450942117144235,1.5755729452054794,#D52D1F
347,347,347,98.96408872776313,14.73568820151803,2.0540008219178083,#42DBFD
348,348,348,-14.07892640903558,19.714262258874285,0.2146043926940639,#42DBFD
349,349,349,-75.51910897808933,24.376613264625945,0.0003672602739726,#D52D1F
350,350,350,13.998154125586549,9.35554245400827,6.20642904109589,#42DBFD
351,351,351,36.70474645962271,30.079103972230016,0.0116916666666666,#D52D1F
352,352,352,-106.94071772711614,24.35739769162746,5.844870719178082,#42DBFD
353,353,353,45.9549315409049,15.699017249246998,2.577219726027397,#42DBFD
354,354,354,113.07098792946326,42.04343158045259,78.05078630136987,#42DBFD
355,355,355,-102.35202224518656,22.67768305123641,5.844870719178082,#42DBFD
356,356,356,35.67789000461102,34.222812353173794,0.4677660182648402,#42DBFD
357,357,357,66.49775762049606,35.336959178780816,9.007811506849317,#42DBFD
358,358,358,-73.46197851522834,2.187798286069551,3.811103652968036,#42DBFD
359,359,359,-2.9417220561478468,8.68953095124686,4.525246849315069,#42DBFD
360,360,360,108.42726450857757,36.33871899048709,78.05078630136987,#42DBFD
361,361,361,34.801377283152085,31.754492304047584,0.0005917808219178,#D52D1F
362,362,362,40.201546017492944,4.314628747719388,1.257315068493151,#42DBFD
363,363,363,-72.61012183557035,18.518819540331062,0.1021925114155251,#42DBFD
364,364,364,117.13906985963123,45.085270670330175,78.05078630136987,#42DBFD
365,365,365,33.353465112512865,-14.330437478340937,0.3659413013698629,#D52D1F
366,366,366,109.6740121842289,24.40050882335308,78.05078630136987,#42DBFD
